Average,,51,68,,,"2,754","8,081",84.28,104.40,188.69,62.66,301.14%,25.40,,,,,,,,
300,Warner Bros.,60,90,Sacrifice,Action,3103,22844,210.61,245.45,456.07,65.00,701.64%,70.9,,,,,210614939,245453242,456068181,65000000
3:10 to Yuma,Lionsgate,88,85,sacrifice,Western,2652,5292,53.61,16.17,69.78,48.00,145.38%,14,,,,,53606916,16173815,69780731,48000000
30 Days of Night,Independent,50,57,Monster Force,Horror,2855,5587,39.57,35.53,75.10,32.00,234.67%,15.6,,,,,39568996,35526091,75095087,32000000
Across the Universe,Independent,54,84,Love,Romance,954,4009,24.34,5.02,29.37,45.00,65.26%,3.8,,,,,$24343673,5023470,$29367143,45000000
Alien vs. Predator -- Requiem,Fox,14,37,Monster Force,Horror,2611,3853,41.80,87.09,128.88,40.00,322.21%,10,,,,,41797066,87086650,128883716,40000000
Alvin and the Chipmunks,Fox,26,73,Comedy,Animation,3475,12750,217.33,143.14,360.47,70.00,514.95%,44.3,,,,,217326974,143138914,360465888,70000000
American Gangster,Universal,79,87,pursuit,Thriller,3054,14264,130.16,137.74,267.90,100.00,267.90%,43.6,,,,,130164645,137737769,267902414,100000000
Bee Movie,Paramount,52,57,Journey and Return,Animation,3928,9679,126.63,160.49,287.12,150.00,191.42%,38,,,,,126631277,160492289,287123566,150000000
Beowulf,Paramount,71,52,Journey and Return,Action,3153,8726,82.20,114.07,196.26,150.00,130.84%,27.5,,,,,82195215,114068876,196264091,150000000
Blades of Glory,Paramount,69,66,Rivalry,Comedy,3372,9790,118.59,27.11,145.71,61.00,238.87%,33,,,,,118594548,27114094,145708642,61000000
Charlie Wilson's War,Universal,82,73,Discovery,Biography,2575,3750,66.66,51.81,118.48,75.00,157.97%,9.6,,,,,66661095,51814126,118475221,75000000
Daddy Day Camp,Sony,1,63,Comedy,Comedy,2332,1459,13.24,4.96,18.20,6.00,303.29%,3.4,,,,,$13235267,4962131,$18197398,6000000
Disturbia,Paramount,67,75,Pursuit,Thriller,2925,7598,80.21,37.55,117.76,20.00,588.80%,22.2,,,,,80209692,37550442,117760134,20000000
Dragon Wars (aka D-War),Mediaplex,27,44,Monster Force,Action,2277,2213,10.98,63.27,74.25,75.00,99.00%,5,,,,,$10977721,63274132,$74251853,75000000
Enchanted,Disney,93,80,Love,Comedy,3730,9233,127.81,212.68,340.49,85.00,400.57%,34.4,,,,,127807262,212680390,340487652,85000000
Epic Movie,Independent,2,38,Comedy,Comedy,2801,6644,39.74,47.13,86.87,20.00,434.33%,18.6,,,,,39739367,47126197,86865564,20000000
Evan Almighty,Universal,23,56,Comedy,Comedy,3604,8654,100.46,72.93,173.39,175.00,99.08%,31.2,,,,,100462298,72929590,173391888,175000000
Fantastic Four: Rise of the Silver Surfer,Fox,35,55,Monster Force,Action,3959,14663,131.92,157.13,289.05,130.00,222.34%,58,,,,,131921738,157126025,289047763,130000000
Ghost Rider,Sony,28,56,Monster Force,Action,3619,12541,115.80,112.94,228.74,110.00,207.94%,45.3,,,,,115802596,112935797,228738393,110000000
Good Luck Chuck,Lionsgate,3,61,Love,Comedy,2612,5226,35.02,24.17,59.19,25.00,236.77%,13.7,,,,,$35017297,24174831,$59192128,25000000
Grindhouse,The Weinstein Company,82,86,pursuit,Action,2624,4419,25.04,25.16,50.19,53.00,94.71%,11.6,,,,,$25037897,25156752,$50194649,53000000
Hairspray,Warner Bros.,92,84,Underdog,Musical,3121,8803,118.87,83.68,202.55,75.00,270.06%,27.5,,,,,118871849,83676726,202548575,75000000
Halloween,The Weinstein Company,26,64,Pursuit,Horror,3472,7592,58.27,20.20,78.47,20.00,392.35%,26.4,,,,,58272029,20197855,78469884,20000000
Happily N'Ever After,Lionsgate,4,43,Maturation,Animation,2381,2775,15.59,22.50,38.08,47.00,81.03%,6.6,,,,,$15589393,22495398,$38084791,47000000
Harry Potter and the Order of the Phoenix,Warner Bros.,78,82,Quest,Adventure,4285,17998,292,647.88,939.88,150,626.59%,77.1,,,,,,,0,
Hitman,Fox,15,61,Quest,Action,2458,5362,39.69,60.28,99.96,17.50,571.22%,13.2,,,,,39687694,60276289,99963983,24000000
Hostel: Part II,Lionsgate,44,45,Escape,Horror,2350,3490,17.61,18.01,35.62,10.00,356.20%,8.2,,,,,$17609452,18010069,$35619521,10000000
I Am Legend,Warner Bros.,69,69,Quest,Thriller,3606,21411,256.39,327.76,584.16,150.00,389.44%,77.2,,,,,256393010,327762415,584155425,150000000
I Now Pronounce You Chuck and Larry,Universal,13,73,Comedy,Comedy,3495,9795,120.06,65.99,186.05,85.00,218.89%,34.2,,,,,120059556,65994618,186054174,85000000
In the Land of Women,Warner Bros.,43,72,Transformation,Comedy,2155,2186,11.05,6.51,17.56,10.00,175.62%,4.7,,,,,$11052958,6509113,$17562071,10000000
Into the Wild,Paramount,82,90,quest,Drama,658,3249,18.35,37.28,55.63,15.00,370.90%,2.1,,,,,$18354356,37280210,$55634566,15000000
Juno,Fox,94,89,Maturation,Comedy,1019,10436,143.50,87.69,231.18,7.50,3082.46%,10.6,Original Screenplay,Original Screenplay,,,143495265,87688908,231184173,7500000
Knocked Up,Universal,91,83,Love,Comedy,2871,10690,148.77,70.23,219.00,33.00,663.64%,30.7,,,,,148768917,70232344,219001261,33000000
License to Wed,Warner Bros.,8,55,Love,Comedy,2604,4002,43.80,25.51,69.31,35.00,198.02%,10.4,,,,,43799818,25507406,69307224,35000000
Lions for Lambs,Independent,27,48,Quest,Drama,2215,3025,15.00,48.21,63.21,35.00,180.60%,6.7,,,,,$15000115,48209103,$63209218,35000000
Live Free or Die Hard,Fox,79,86,Rescue,Action,3408,9791,134.53,249.00,383.53,110.00,348.66%,33.4,,,,,134529403,249002043,383531446,110000000
Meet the Robinsons,Disney,66,75,Quest,Animation,3413,7361,97.82,71.51,169.33,100.00,169.33%,25.1,,,,,97822171,71510807,169332978,100000000
Michael Clayton,Independent,90,72,Transformation,Thriller,2511,4131,49.03,43.96,92.99,25.00,371.97%,10.4,Supporting Actress,Supporting Actress,,,49033882,43957953,92991835,25000000
Mr. Brooks,MGM,56,75,Temptation,Thriller,2453,4083,28.55,19.57,48.12,20.00,240.61%,10,,,,,$28549298,19572602,$48121900,20000000
Mr. Magorium's Wonder Emporium,Independent,36,56,Transformation,Fantasy,3164,3043,32.06,36.89,68.95,25.00,275.79%,9.63,,,,,$32061555,36886258,$68947813,25000000
Music and Lyrics,Warner Bros.,63,70,Love,Romance,,,50.57,95.32,145.90,40.00,364.74%,13.6,,,,,50572589,95323833,145896422,40000000
Nancy Drew,Independent,49,61,The Riddle,Thriller,2612,2615,25.61,5.05,30.67,20.00,153.33%,6.9,,,,,$25612520,5054410,$30666930,20000000
National Treasure: Book of Secrets,Disney,31,72,The Riddle,Thriller,3832,11686,219.96,237.40,457.36,130.00,351.82%,44.8,,,,,219964115,237400485,457364600,130000000
Next,Paramount,29,59,Pursuit,Thriller,2725,2617,18.21,55.33,73.54,70.00,105.06%,7.1,,,,,$18211013,55330487,$73541500,70000000
No Country for Old Men,Paramount,95,84,Pursuit,Drama,860,9042,74.28,86.72,161.00,25.00,644.00%,7.8,"Best Picture, Director, Supporting Actor, Adapted Screenplay","Supporting Actor, Director",,,74283625,86715832,160999457,25000000
No Reservations,,39,64,Love,Comedy,2425,4826,43.11,49.49,92.60,28.00,330.72%,11.7,,,,,43107979,49493071,92601050,28000000
Norbit,Paramount,9,56,Comedy,Comedy,3136,10904,95.67,63.64,159.31,60.00,265.52%,34.2,,,,,95673607,63639954,159313561,60000000
Ocean's 13,Warner Bros.,70,74,Revenge,Thriller,3565,10135,117.15,194.16,311.31,85.00,366.25%,36.1,,,,,117154724,194157900,311312624,85000000
P.S. I Love You,Independent,21,82,Love,Romance,2454,2641,53.70,99.40,153.09,30.00,510.31%,6.5,,,,,53695808,99397697,153093505,30000000
Pathfinder: Legend of the Ghost Warrior,,11,41,Rescue,Action,1720,2907,10.23,20.59,30.82,26.00,118.55%,5,,,,,$10232081,20590780,$30822861,26000000
Pirates of the Caribbean: At World's End,Disney,45,74,Rescue,Action,4362,26302,309.42,651.58,961.00,300.00,320.33%,114.7,,,,,309420425,651576067,960996492,300000000
Premonition,Sony,8,55,The Riddle,Drama,2831,6202,47.85,36.14,84.00,20.00,419.98%,17.6,,,,,47852604,36143751,83996355,20000000
Ratatouille,Disney,97,84,Transformation,Animation,3940,11935,206.45,414.98,621.42,150.00,414.28%,47,Animated,Animated,,,206445654,414979184,621424838,150000000
Rush Hour 3,Warner Bros.,20,68,Rescue,Action,3778,12996,140.13,117.90,258.02,140.00,184.30%,49.1,,,,,140125968,117896265,258022233,140000000
Saw IV,Independent,18,70,Escape,Horror,3183,9976,63.30,76.05,139.35,10.00,1393.53%,31.7,,,,,63300095,76052538,139352633,10000000
Shoot 'Em Up,Warner Bros.,67,66,Pursuit,Action,2108,2711,12.81,14.00,26.81,39.00,68.74%,5.7,,,,,$12807139,14000000,$26807139,39000000
Shooter,Paramount,47,82,Pursuit,Action,2806,5175,47.00,48.69,95.70,61.00,156.88%,14.5,,,,,47003582,48693414,95696996,61000000
Shrek the Third,Paramount,42,57,Quest,Animation,4122,29507,322.72,476.24,798.96,160.00,499.35%,121.6,,,,,322719944,476238221,798958165,160000000
Sicko,The Weinstein Company,93,87,quest,Documentary,702,5128,24.54,11.23,35.77,9.00,397.42%,3.6,,,,,$24540079,11227679,$35767758,9000000
Smokin' Aces,Universal,27,64,Pursuit,Action,2218,6599,35.79,21.32,57.10,17.00,335.91%,14.6,,,,,35787686,21316209,57103895,17000000
Spider-Man 3,Sony,61,54,Metamorphosis,Action,4252,35540,336.53,554.34,890.87,258.00,345.30%,151.1,,,,,336530303,554341323,890871626,258000000
Stardust,Paramount,76,86,Quest,Adventure,2540,3610,38.63,96.92,135.56,70,193.66%,9.16,,,,,,,0,
Stomp the Yard,Independent,27,83,Maturation,Musical,2051,10645,61.36,14.15,75.51,14.00,539.37%,21.9,,,,,61356221,14154902,75511123,14000000
Superbad,Sony,88,87,Comedy,Comedy,2948,11211,121.46,48.41,169.87,20.00,849.36%,33,,,,,121463226,48408493,169871719,20000000
Surf's Up,Sony,78,64,Discovery,Animation,3528,5000,58.87,90.18,149.04,85.00,175.35%,17.6,,,,,58867694,90176819,149044513,85000000
Sweeney Todd: The Demon Barber of Fleet Street,Warner Bros.,86,81,Revenge,Musical,1249,7446,52.90,99.63,152.52,50.00,305.05%,9.3,,,,,52898073,99625091,152523164,50000000
The Bourne Ultimatum,Universal,93,91,Pursuit,Thriller,3660,18929,227.47,215.35,442.82,110.00,402.57%,69.3,,,,,227471070,215351344,442822414,110000000
The Brave One,,43,65,Rivalry,Action,2755,4889,36.79,32.99,69.79,70.00,99.70%,13.5,,,,,36793804,32993859,69787663,70000000
The Bucket List,Warner Bros.,41,81,discovery,Drama,2911,6661,93.47,80.84,174.31,45.00,387.36%,19.4,,,,,93466502,80843791,174310293,45000000
The Darjeeling Limited,Fox,67,79,Journey and Return,Drama,698,2523,11.90,23.02,34.92,17.50,199.53%,1.8,,,,,$11897548,23020660,$34918208,17500000
The Game Plan,Disney,27,75,Discovery,Comedy,3103,7396,90.64,57.23,147.87,22.00,672.13%,22.9,,,,,90636983,57232341,147869324,22000000
The Golden Compass,Warner Bros.,42,55,Rescue,Action,3528,7308,70.11,302.13,372.23,180.00,206.80%,25.7,,,,,70107728,302127136,372234864,180000000
The Heartbreak Kid,Paramount,30,41,Love,Comedy,3229,4342,36.79,90.98,127.77,60.00,212.94%,14,,,,,36787257,90979393,127766650,60000000
The Hills Have Eyes 2,Independent,11,50,Monster Force,Horror,2447,3958,20.80,16.66,37.47,15.00,249.77%,9.7,,,,,$20804166,16661824,$37465990,15000000
The Invasion,Warner Bros.,19,43,Monster Force,Sci-Fi,2776,2143,15.07,25.10,40.17,80.00,50.21%,5.6,,,,,$15074191,25096367,$40170558,80000000
The Kingdom,,52,78,Quest,Action,2793,6135,47.54,39.07,86.61,80.00,108.26%,17.1,,,,,47536778,39072011,86608789,80000000
The Kite Runner,Paramount,66,85,Maturation,Drama,715,2243,15.80,57.39,73.19,20.00,365.97%,1.6,,,,,$15800078,57393800,$73193878,20000000
The Mist,The Weinstein Company,72,64,Monster Force,Horror,2423,3686,25.59,31.24,56.83,18.00,315.72%,8.9,,,,,$25593755,31235392,$56829147,18000000
The Nanny Diaries,The Weinstein Company,33,52,Discovery,Comedy,2629,2845,25.93,21.07,47.00,20.00,235.00%,7.5,,,,,$25930652,21069299,$46999951,20000000
The Reaping,,9,53,Quest,Horror,2603,3851,25.13,37.64,62.77,40.00,156.93%,10,,,,,$25126214,37644845,$62771059,40000000
The Simpsons Movie,Fox,90,78,Maturation,Comedy,3922,18877,183.14,343.93,527.07,75.00,702.76%,74,,,,,183135014,343932723,527067737,75000000
There Will Be Blood,Paramount,91,84,Wretched Excess,Drama,885,5502,40.22,35.96,76.18,25.00,304.73%,4.9,Best Actor,Leading Actor,,,40222514,35959017,76181531,25000000
TMNT,,33,63,Monster Force,Action,3110,7799,54.15,40.86,95.01,35.00,271.46%,24.3,,,,,54149098,40860790,95009888,35000000
Transformers,Paramount,57,89,Monster Force,Action,4011,17577,319.25,389.03,708.27,150.00,472.18%,70.5,,,,,319246193,389026388,708272581,150000000
Tyler Perry's Why Did I get Married,Independent,46,47,Love,Romance,2011,10618,55.20,0.66,55.86,15.00,372.42%,21.4,,,,,55204525,658361,55862886,15000000
Vacancy,Sony,55,46,Pursuit,Comedy,2551,2980,19.36,15.94,35.30,19.00,185.79%,7.6,,,,,$19363565,15937080,$35300645,19000000
Waitress,Independent,89,67,Love,Romance,605,3327,19.07,3.10,22.18,2.00,1108.97%,2,,,,,$19074800,3104683,$22179483,2000000
Walk Hard: The Dewey Cox Story,Sony,75,55,Comedy,Comedy,2650,1575,18.32,2.26,20.58,35.00,58.79%,4.1,,,,,$18317151,2258092,$20575243,35000000
We Own the Night,Sony,55,63,Sacrifice,Drama,2362,4583,28.56,26.26,54.83,21.00,261.08%,10.8,,,,,$28563179,26262756,$54825935,21000000
Wild Hogs,Disney,14,72,Transformation,Comedy,3287,12077,168.27,85.35,253.63,90.00,281.81%,39.7,,,,,168273550,85351877,253625427,90000000
Zodiac,Paramount,89,73,Pursuit,Thriller,2362,5671,33.08,51.71,84.79,65.00,130.44%,13.4,,,,,$33080084,51705830,$84785914,65000000
Average,,46,58,,,,,60.73,74.31,134.54,48.33,278.38%,19.60,,,,,,,,,
"10,000 B.C.",Warner Bros.,9,44,Rescue,Adventure,3410,10518,94.78,175.00,269.78,105.00,256.94%,35.9,,,,,$94784201,,$269.1,$105000000,$105
21,Sony,35,73,quest,Crime,2648,9103,81.16,76.69,157.85,35.00,451.00%,24.1,,,http://www.the-numbers.com/movies/2008/21.php,,$81159365,76693167,$157.9,$35000000,$35
27 Dresses,Fox,40,71,Love,Comedy,3057,7526,76.81,83.50,160.31,30.00,534.36%,23.01,,,,,$76808654,,$160.3,$30000000,$30
88 Minutes,Sony,5,51,The Riddle,Drama,2168,3209,17.21,15.37,32.58,30.00,108.60%,7,,,,,$16930884,$15379918,$32310802,$30000000,$30
Appaloosa,Warner Bros.,77,55,Rescue,Action,1045,4833,20.07,7.52,27.59,20.00,137.95%,5,,,,,$20070952,,$25.9,$20000000,$20
Australia,Fox,55,69,Fish Out of Water,Adventure,2642,5602,46.69,161.80,208.49,78.00,267.30%,14.8,,,,,$46694000,,$129.4,$78000000,$78
Baby Mama,Independent,63,59,Discovery,Comedy,2543,6845,60.32,3.70,64.02,70.00,91.46%,17.41,,,,,$60321790,,$63.9,$70000000,$70
Babylon A.D.,Fox,7,32,quest,Action,3390,2798,22.53,47.68,70.21,45.00,156.03%,9.5,,,,,$22531698,,$70.6,$45000000,$45
Bangkok Dangerous,Lionsgate,9,33,pursuit,Action,2650,2937,15.30,31.30,46.60,45.00,103.55%,7.8,,,,,$15298133,,$39.4,$45000000,$45
"Be Kind, Rewind",New Line,65,57,Comedy,Comedy,808,5013,11.18,19.40,30.58,20.00,152.88%,4.05,,,,,$11175164,,$29.3,$20000000,$20
Bedtime Stories,Disney,25,63,rivalry,Comedy,3681,7457,110.10,108.25,218.35,80.00,272.94%,27.5,,,http://www.the-numbers.com/movies/2008/BEDTM.php,,$85351000,,$85.4,$80000000,$80
Beverly Hills Chihuahua,Disney,41,56,Journey and Return,Adventure,3215,9114,94.50,50.70,145.20,20.00,726.00%,29.3,,,http://www.the-numbers.com/movies/2008/BHCHI.php,,$93118082,,$116,$20000000,$20
Body of Lies,Warner Bros.,53,65,Temptation,Action,2710,4754,39.19,75.70,114.89,67.50,170.21%,12.9,,,,,$39189913,,$17.5,$67500000,$67.5
Bolt,Disney,89,76,rescue,Animation,3651,7182,109.90,195.93,305.83,150.00,203.88%,26.2,,,,,$109897000,,289.3,$150000000,$150
Burn After Reading,Relativity Media,78,64,Comedy,Comedy,2651,7215,60.36,103.36,163.72,37.00,442.47%,19.13,,,,,$60355347,,$154.8,$37000000,$37
Cadillac Records,Sony,67,64,Rags to Riches,Biography,687,5015,8.20,0.68,8.88,12.00,73.96%,3.4,,,,,$8195551,,,$12000000,$12
Changeling,Independent,62,84,quest,Drama,1850,5055,35.73,77.28,113.01,55.00,205.47%,9.4,,,,,$35694000,,66.9,$55000000,$55
City of Ember,Independent,52,48,escape,Adventure,2022,1548,7.84,10.05,17.89,38.00,47.08%,3.13,,,http://www.the-numbers.com/movies/2008/CEMBR.php,,$7841892,,,$38000000,$38
Cloverfield,Paramount,77,67,Monster Force,Action,3411,11744,80.05,90.72,170.77,25.00,683.07%,40.1,,,,,$80048433,,170.8,$25000000,$25
College Road Trip,Buena Vista,13,56,comedy,Adventure,2706,5026,45.61,5.93,51.54,140.00,36.81%,13.6,,,,,$45610425,,51.5,$140000000,$140
Death Race,Universal,42,69,escape,Action,2532,4985,36.10,39.36,75.46,45.00,167.68%,12.62,,,,,$36097530,,73.8,$45000000,$45
"Definitely, Maybe",Universal,71,72,Discovery,Comedy,2204,4430,32.01,23.20,55.21,7.00,788.76%,9.76,,,,,$32013120,,55,$7000000,$7
Disaster Movie,Lionsgate,2,28,Rescue,Comedy,2642,2209,14.19,20.62,34.81,20.00,174.05%,5.8,,,,,$14190901,,34.5,$20000000,$20
Doomsday,Relativity Media,48,47,Quest,Action,1936,2544,11.01,11.20,22.21,33.00,67.30%,4.9,,,,,$11008770,,21.6,$33000000,$33
Doubt,Independent,78,75,riddle,Drama,1267,4214,18.73,17.46,36.19,25.00,144.76%,5.3,,,,,$18730000,,18.7,$25000000,$25
Dr. Seuss' Horton Hears a Who!,Fox,79,75,rescue,Animation,3954,11384,154.53,142.60,297.13,85.00,349.56%,45,,,,,$154529439,,297,$85000000,$85
Drillbit Taylor,Paramount,26,49,Comedy,Comedy,3056,3373,32.86,16.82,49.68,40.00,124.21%,10.3,,,,,$32862104,,49.7,$40000000,$40
Eagle Eye,Paramount,27,72,pursuit,Action,3510,8305,101.18,76.62,177.80,80.00,222.25%,29.2,,,,,$101176114,,175.9,$80000000,$80
Expelled: No Intelligence Allowed,,10,42,comedy,Documentary,1052,2824,7.72,0.00,7.72,3.50,220.59%,2.97,,,,,$7720487,,,3500000,3.5
Fireproof,Independent,40,51,love,Drama,839,8148,33.45,0.02,33.47,0.50,6693.40%,6.84,,,http://boxofficemojo.com/movies/?page=main&id=Fireproof.htm,,$33149106,,,$500000,$0.5
First Sunday,Sony,13,59,Comedy,Comedy,2213,8004,37.93,0.87,38.80,13.00,298.48%,17.7,,,,,$37931869,,38.8,$13000000,$13
Fly Me to the Moon,Independent,18,26,Journey and Return,Animation,,,12.42,27.90,40.32,25.00,161.29%,1.9,,,,,$12423424,,32.6,$25000000,$25
Fool's Gold,Warner Bros.,11,53,Quest,Adventure,3125,6909,70.23,39.13,109.36,72.50,150.84%,21.6,,,,,$70231041,,110.6,$72500000,$72.5
Forgetting Sarah Marshall,Independent,85,75,maturation,Comedy,2798,6791,62.93,42.00,104.93,30.00,349.77%,17.73,,,,,$62932375,,$104.8,$30000000,$30
Four Christmases,Warner Bros.,26,52,love,Comedy,,,118.25,43.58,161.83,80.00,202.29%,31.07,,,,,$118254000,,$149.6,$80000000,$80
Get Smart,Warner Bros.,51,73,Pursuit,Action,3911,9891,130.32,100.37,230.69,80.00,288.36%,38.7,,,,,$130319208,,$230.5,80000000,80
Ghost Town,Paramount,85,60,transformation,Comedy,1505,3330,13.25,13.71,26.96,20.00,134.80%,5.01,,,,,$13252641,,24,$20000000,$20
Gran Torino,Warner Bros.,80,90,Temptation,Drama,,,148.10,121.86,269.96,33.00,818.05%,29.48,,,http://boxofficemojo.com/movies/?id=grantorino.htm,,$9700000,,,$167000000,$167
Hancock,Sony,40,67,Discovery,Action,3965,15789,227.95,396.44,624.39,150.00,416.26%,62.6,,,,,$227946274,,624.4,$150000000,$150
Harold and Kumar Escape from Guantanamo Bay,Warner Bros.,54,65,escape,Adventure,2510,5939,38.11,5.38,43.49,12.00,362.44%,14.91,,,,,$38108728,,$43.3,$12000000,$12
